1 Thread,2 Threads,4 Threads,6 Threads,8 Threads,10 Threads,12 Threads,14 Threads,16 Threads
0.521583,0.609720,0.369763,0.273878,0.211196,0.221277,0.219987,0.186760,0.215876
0.521059,0.607668,0.370768,0.275670,0.211244,0.221192,0.225890,0.193217,0.218852
0.523951,0.604576,0.368193,0.274229,0.211365,0.221575,0.208668,0.192460,0.212678
0.525375,0.604183,0.369635,0.274153,0.211737,0.220961,0.204957,0.204776,0.215297
0.524840,0.604221,0.368314,0.273198,0.211343,0.233291,0.217061,0.205121,0.214996
0.534420,0.605525,0.370901,0.273211,0.211176,0.247721,0.207850,0.205052,0.217481
0.550403,0.605547,0.370703,0.272720,0.211069,0.247356,0.205625,0.200917,0.216023
0.524025,0.603216,0.369638,0.275483,0.211548,0.262325,0.229657,0.214971,0.215795
0.526435,0.603655,0.370121,0.272558,0.211659,0.251414,0.201175,0.204940,0.215896
0.525959,0.607400,0.370094,0.272839,0.211791,0.241886,0.202399,0.203633,0.221998
0.512607,0.608761,0.370381,0.272974,0.211585,0.266101,0.231259,0.199061,0.225243
0.506368,0.609369,0.370074,0.272769,0.211430,0.236231,0.224722,0.198422,0.222403
0.508077,0.609470,0.370358,0.272921,0.212246,0.233916,0.221413,0.196565,0.226536
0.505473,0.609068,0.371449,0.299576,0.212633,0.236557,0.210231,0.203366,0.226143
0.499949,0.609833,0.370632,0.272550,0.212521,0.268150,0.210852,0.207912,0.226780
0.507337,0.609939,0.371202,0.272781,0.212697,0.278885,0.225939,0.193334,0.223895
0.510107,0.607405,0.370609,0.272727,0.212773,0.265541,0.205383,0.205122,0.225976
0.510237,0.610074,0.371221,0.273595,0.212829,0.223359,0.203442,0.187896,0.221743
0.511012,0.609189,0.370261,0.286763,0.212509,0.238839,0.221657,0.187384,0.232448
0.509293,0.608853,0.371275,0.284613,0.212852,0.261188,0.222852,0.182457,0.244323
0.508806,0.606804,0.371332,0.275801,0.212895,0.257956,0.218200,0.183756,0.235875
0.509595,0.608697,0.371147,0.274937,0.212697,0.257547,0.230292,0.197096,0.227460
0.509816,0.608175,0.371438,0.273923,0.213365,0.242844,0.213513,0.207952,0.228164
0.511016,0.603316,0.373003,0.274656,0.212876,0.223162,0.215314,0.206399,0.223450
0.508942,0.603738,0.371708,0.274040,0.212712,0.222646,0.234801,0.208807,0.226486
0.510868,0.603431,0.372723,0.276004,0.213281,0.228450,0.233208,0.201041,0.223528
0.511759,0.601637,0.371702,0.275342,0.212655,0.226523,0.202309,0.201607,0.222327
0.509830,0.601353,0.372067,0.274920,0.208642,0.229110,0.196656,0.200394,0.226481
0.511298,0.596568,0.372038,0.274308,0.209038,0.226708,0.228951,0.193555,0.226224
0.509540,0.595015,0.371142,0.274023,0.210354,0.243465,0.226981,0.194837,0.223121
0.511973,0.603306,0.371449,0.274134,0.210579,0.247438,0.198112,0.196387,0.226565
0.505306,0.604278,0.371522,0.273780,0.209802,0.258899,0.220345,0.199039,0.232409
0.501725,0.603632,0.372752,0.274126,0.209284,0.248482,0.198230,0.196843,0.241076
0.500883,0.601501,0.372249,0.274227,0.209499,0.229510,0.194553,0.198691,0.224455
0.503672,0.602564,0.371727,0.275343,0.209410,0.225464,0.192750,0.198312,0.227198
0.499843,0.607653,0.371614,0.274012,0.209412,0.235752,0.204808,0.195991,0.223281
0.498805,0.610568,0.371743,0.273906,0.210595,0.231078,0.200861,0.197200,0.226989
0.500270,0.612337,0.371333,0.273310,0.209977,0.227745,0.239301,0.197709,0.226557
0.556857,0.609599,0.372328,0.273644,0.209522,0.227089,0.223630,0.199777,0.222716
0.526083,0.614545,0.372453,0.273853,0.209061,0.231331,0.197653,0.199825,0.226298
0.526280,0.618948,0.371913,0.273685,0.227394,0.227068,0.212915,0.202830,0.223123
0.524576,0.608409,0.371391,0.274404,0.209947,0.244010,0.195544,0.200575,0.222729
